screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
     http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i230.png

     The room you run past on the way to the elevator (Rm 6801 West) is the
     room containing the Motes listed above for 68F, if you want to try
     farming them.  The yellow dot on the 68F map is room Rm 6801 West.
     Take the elevator up to 70F when you are ready.

70F: When you can move around, you will see a save crystal in front of you
     to the right.  Go ahead and save, then before you rush ahead to where
     Cid is, check out the room southeast of you (Rm 7002 East).  In the
     corner away from you on the left is a pot with the 銭投げ (Gil Toss)
     tech.

     The real treasure is the one on the right.  If the pot shows up (50%),
     you will get either a リバースの魔片 (Reverse Mote) or an
     エアロガの魔片 (Aeroga Mote).  This is the *best spot in the game* for
     both of these Motes, especially the Reverse one.  You cannot come back
     to the Draklor Laboratory after you leave.
     
     Stock up on however many Reverse Motes you think you will need for the
     rest of the game (including Trial Mode!), then save and go north to
     encounter Cid.

At the start of the battle, make sure you grab the ヘイスガの魔片 (Hastega
Mote) and ホーリーの魔片 (Holy Mote) in the area.  As for Cid himself and
the four ルーク (Rook)s, you will want to concentrate on the Rooks first.
The Rooks will buff Cid, so Dispel what is cast on him.  Upon beating one
Rook, Balthier will talk some trash.  Just get rid of the other 3 Rooks so
you can concentrate on Cid himself.

After a chunk of his life bar is removed, Cid will walk to the southern end
of the room and do his special attack.  If you block him, you can delay it
for a little bit.  Upon defeating him, Cid will tell you where to go next
and you will wind up in a new town.

=============================================================================

-----------------------------------------------------------------------------
| wt56a |        港町バーフォンハイム (Port at Balfonheim)                  |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Weapon/Armor Shop:

デスブリンガー   (Deathbringer)        13700 gil
トライデント     (Trident)             13500 gil
象牙の棒         (Ivory Pole)          13770 gil
裏切りの弓       (Traitor's Bow)       13500 gil
スピカ           (Spica)               11000 gil
モーニングスター (Morning Star)        10000 gil
プラチナメッサー (Platinum Dagger)     13700 gil
ルーンブレイド   (Runeblade)           12100 gil
邪迎八景         (Yakei)                9300 gil
エアリアル       (Zephyr Pole)         11850 gil
バーニングボウ   (Burning Bow)         11850 gil
オリハルコン     (Orichalcum Dirk)     11700 gil
時限のメイス     (Doom Mace)            9700 gil
ペネトレーター   (Penetrator Crossbow) 12600 gil

チャクラバンド   (Chakra Band)      8100 gil
力だすき         (Power Vest)       8100 gil
ヒュプノクラウン (Hypnocrown)       8100 gil
碧玉のガウン     (Jade Gown)        8100 gil
巨人の兜         (Giant's Helmet)  11000 gil
キャラビニエール (Carabineer Mail)  9600 gil
カエサルプレート (Kaiser Shield)    7000 gil
シャコーハット   (Officer's Hat)    7000 gil
バレルコート     (Barrel Coat)      7000 gil
大地の帽子       (Gaia Hat)         7000 gil
マディーンの衣   (Maduin Gear)      7000 gil
プラチナヘルム   (Platinum Helm)    9300 gil
プラチナアーマー (Platinum Armor)   8500 gil

-----

Magic Shop:

ケアルガ (Curaja)    7700 gil
ブリザガ (Blizzaga)  7300 gil
スロウガ (Slowga)    7000 gil
ダーガ   (Darkga)    7500 gil
サンダガ (Thundaga)  7000 gil
コンフュ (Confuse)   1400 gil
ファイガ (Firaga)    6800 gil

-----

Tech Shop:

暗黒     (Souleater) 6000 gil
歩数攻撃 (Traveler)  4800 gil
密猟     (Poach)     5000 gil
時間攻撃 (Horology)  2000 gil
チャージ (Charge)    1500 gil
応急手当 (First Aid)  600 gil
ライブラ (Libra)      400 gil

-----

Item Shop (by Gambit Shop):

パワーリスト     (Power Armlet)   5200 gil
ふわふわミトラ   (Fuzzy Miter)    1200 gil
舫結びのガロン   (Bowline Sash)   1000 gil
瑪瑙の指輪       (Agate Ring)     3000 gil
魔法の手袋       (Magick Gloves)  3000 gil
ブレイサー       (Blazer Gloves)  3000 gil
西陣の帯         (Nishijin Belt)   800 gil
黒帯             (Black Belt)      600 gil
薔薇のコサージュ (Rose Corsage)    800 gil
革のゴルゲット   (Leather Gorget) 1200 gil
トルマリンの指輪 (Tourmaline Ring) 300 gil
鋼のゴルゲット   (Steel Gorget)   1300 gil
アーガイルの腕輪 (Argyle Armlet)   600 gil
バングル         (Bangle)          500 gil

エクスポーション (X-Potion)       520 gil
バッカスの酒     (Bacchus's Wine) 120 gil
万能薬           (Remedy)         400 gil
ハイポーション   (Hi-Potion)      180 gil
ン・カイの砂     (Smelling Salts)  50 gil
クロノスの涙     (Chronos Tear)    60 gil
金の針           (Gold Needle)     80 gil
王子の口づけ     (Alarm Clock)     50 gil
あぶらとり紙     (Handkerchief)    50 gil
フェニックスの尾 (Phoenix Down)   200 gil
やまびこ草       (Echo Herbs)      50 gil
毒消し           (Antidote)        50 gil
目薬             (Eye Drops)       50 gil
ポーション       (Potion)          60 gil

-----

Item Shop (by teleport crystal):

ローエングリン (Lohengrin)         3200 gil
ヘビーランス   (Heavy Lance)       3500 gil
ロングボウ     (Longbow)           4600 gil
シリウス       (Sirius)            2600 gil
チョッパー     (Chopper)           3200 gil
パラミナボウ   (Paramina Crossbow) 3300 gil
癒しのロッド   (Healing Rod)       2590 gil
古代の検       (Ancient Sword)     2450 gil
小烏丸         (Kogarasumaru)      2500 gil
麝香勺         (Musk Stick)        3040 gil
キラーボウ     (Killer Bow)        2500 gil
ウォーハンマー (War Hammer)        2500 gil
ブージ         (Bhuj)              2200 gil
魔法使いの杖   (Wizard's Staff)    1350 gil

ウォーワーカ-    (Soldier's Cap)      1400 gil
バルキーコート   (Heavy Coat)         1400 gil
閃光魔帽         (Flash Hat)          1400 gil
詠唱のジュラーバ (Chanter's Djellaba) 1400 gil
フライングヘルム (Winged Helm)        2400 gil
チェインメイル   (Chainmail)          2300 gil
ゴールドシールド (Golden Shield)      2000 gil
バラクラバ       (Balaclava)          1000 gil
ポンチョ         (Poncho)             1000 gil
三角帽子         (Tri-Horn Hat)       1000 gil
魔法使いの服     (Magician's Cloth)   1000 gil
バルビュータ     (Barbut)             1800 gil
リネンキュラッサ (Linen Cuirass)      1800 gil
ラウンドシールド (Round Shield)       1100 gil

西陣の帯         (Nishijin Belt)   800 gil
黒帯             (Black Belt)      600 gil
薔薇のコサージュ (Rose Corsage)    800 gil
革のゴルゲット   (Leather Gorget) 1200 gil
トルマリンの指輪 (Tourmaline Ring) 300 gil
鋼のゴルゲット   (Steel Gorget)   1300 gil
アーガイルの腕輪 (Argyle Armlet)   600 gil
バングル         (Bangle)          500 gil

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

ハイポーション   (Hi-Potion)     180 gil
ン・カイの砂     (Smelling Salts) 50 gil
クロノスの涙     (Chronos Tear)   60 gil
金の針           (Gold Needle)    80 gil
王子の口づけ     (Alarm Clock)    50 gil
あぶらとり紙     (Handkerchief)   50 gil
フェニックスの尾 (Phoenix Down)  200 gil
やまびこ草       (Echo Herbs)     50 gil
毒消し           (Antidote)       50 gil
目薬             (Eye Drops)      50 gil
ポーション       (Potion)         60 gil

密猟     (Poach)    5000 gil
字間攻撃 (Horology) 2000 gil
チャージ (Charge)   1500 gil
応急手当 (First Aid) 600 gil
ライブラ (Libra)     400 gil

ストップ (Stop)       900 gil
ケアルラ (Cura)      2000 gil
エアロ   (Aero)      1200 gil
グラビデ (Gravity)   2300 gil
レイズ   (Raise)     1800 gil
アクア   (Water)      700 gil
ドンアク (Disable)    700 gil
シェル   (Shell)      250 gil
プロテス (Protect)    250 gil
ブリザド (Blizzard)   240 gil

ギサールの野菜 (Gysahl Greens)  108 gil
テレポストーン (Teleport Stone) 200 gil

-----

Gambit Shop

-----

There may be a few equipment improvements at the shop.  You can possibly
find some of the best stuff in the game for free at the next area, but the
chance is pretty low for almost all of it.  Be sure to stop at the magic
shop and pick up whatever -ga spells you need.  There is nothing new at the
item/accessory shop.

The moogle right by the teleport crystal sells the maps for the Cerobi Steppe
(4100 gil) and Balfonheim (80 gil).  The item shop by the teleport crystal
is the guy from the Nam-Yensa Sandsea.  He sells the exact same stuff as
before aside from ギサールの野菜 (Gysahl Greens) and テレポストーン
(Teleport Stone)s.

There are six new hunts available at the bar and two from Montblanc.  You
can do the hunts now or go to the Feywood to advance the story.  Or, you
can go north of Balfonheim to the Cerobi Steppe, to try getting some good
equipment from the many pots in the area.  The overall chance of getting
what you want is low, but hey, why not try?  The リブート (Cleanse) spell and
遠隔攻撃 (Telekinesis) tech are helpful, so at least try to grab those.

If you do not want to go for items at the Cerobi Steppe, search for 'Vyraal'
to skip the Cerobi Steppe pot section.  I'm going to try the Cerobi Steppe
now, as I can get the loot to make the アルテマブレイド (Ultima Blade) and a
バブルチェーン (Bubble Belt) in addition to maybe getting lucky with some
pots!

=============================================================================

-----------------------------------------------------------------------------
| wt57a |                セロビ台地 (Cerobi Steppe)                         |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes

-----

Spells/Techs: 

リブート (Cleanse)
Found at 河岸段丘 (The Terraced Bank), in a pot on top of a trap.
Pot stats: 20% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i231.png

遠隔攻撃 (Telekinesis)
Found at エルアニス旧街道 (Old Elanise Road) by the exit to the Tchita
Uplands.
Pot stats: 100% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i232.png

-----

---------
| wt57b |
---------
                                 -LOOT ALERT-
You can get the アダマンタイト (Adamantite) loot dropped and poached from
the アダマンタイタス (Adamantitan) turtles at the Cerobi Steppe.  Adamantite
is used for the アルテマブレイド (Ultima Blade) and バブルチェーン (Bubble
